URI	instances	micro-precision	micro-recall	micro-F1
http://de.dbpedia.org/resource/Audi	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Minnesota	1	1.0	1.0	1.0
http://dbpedia.org/resource/J.P._Morgan_Cazenove	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Charlotte_(North_Carolina)	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Canusa_Touristik	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Kevin_Costner	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Transocean_(Mineralölunternehmen)	4	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Ebay	5	0.75	0.6	0.6666666666666665
http://aksw.org/notInWiki/James_Middleton	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Opel	3	1.0	1.0	1.0
http://de.dbpedia.org/resource/Die_Welt	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Augusta_National_Golf_Club	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Bloomberg_L.P.	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Bernhard_Schulte_Shipmanagement	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Graeme_McDowell	9	1.0	0.3333333333333333	0.5
http://de.dbpedia.org/resource/Sean_McManus_(television_executive)	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Kenia	3	0.5	0.3333333333333333	0.4
http://de.dbpedia.org/resource/Pass_a_Loutre	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Silkeborg	1	0.5	1.0	0.6666666666666666
http://de.dbpedia.org/resource/Golf_Channel	2	0.25	0.5	0.3333333333333333
http://aksw.org/notInWiki/Lamar_McKay	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Eichenried_München	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Royal_St_George’s_Golf_Club	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Mittelmeer	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Boosaaso	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/Nike_(Unternehmen)	5	0.8	0.8	0.8000000000000002
http://de.dbpedia.org/resource/Polen	1	1.0	1.0	1.0
http://aksw.org/notInWiki/Isleworth_(Florida)	2	1.0	0.5	0.6666666666666666
http://aksw.org/notInWiki/Tom_Daniel	2	1.0	0.5	0.6666666666666666
http://de.dbpedia.org/resource/Ammersee	1	1.0	1.0	1.0
http://de.dbpedia.org/resource/David_Miliband	1	1.0	1.0	1.0
macro measures	3310	0.9573070607553367	0.3522658610271903	0.515017667844523
time needed preprocessing (in ms)	3004
time needed decomposition (in ms)	1074696
time needed clustering (in ms)	159425
time needed (in ms)	1077700
